,dataset,num_rows,features,num_pdps_generated,time_in_seconds,pdp_method,grid_resolution
0,../data/home-data/train.csv,1121,3,9,0.7087781429290771,partial_dependence,20.0
1,../data/home-data/train.csv,1121,3,9,2.747851848602295,partial_dependence,40.0
2,../data/home-data/train.csv,1121,3,9,6.100847959518433,partial_dependence,60.0
3,../data/home-data/train.csv,1121,3,9,10.691031217575071,partial_dependence,80.0
4,../data/home-data/train.csv,1121,3,9,16.641897201538086,partial_dependence,100.0
5,../data/home-data/train.csv,1121,6,36,1.9082458019256592,partial_dependence,20.0
6,../data/home-data/train.csv,1121,6,36,6.28183913230896,partial_dependence,40.0
7,../data/home-data/train.csv,1121,6,36,13.187590837478638,partial_dependence,60.0
8,../data/home-data/train.csv,1121,6,36,22.63540315628052,partial_dependence,80.0
9,../data/home-data/train.csv,1121,6,36,34.61061692237854,partial_dependence,100.0
10,../data/home-data/train.csv,1121,9,81,5.483318090438843,partial_dependence,20.0
11,../data/home-data/train.csv,1121,9,81,19.51844787597656,partial_dependence,40.0
12,../data/home-data/train.csv,1121,9,81,42.25740599632263,partial_dependence,60.0
13,../data/home-data/train.csv,1121,9,81,69.19748187065125,partial_dependence,80.0
14,../data/home-data/train.csv,1121,9,81,102.59715986251832,partial_dependence,100.0
15,../data/home-data/train.csv,1121,12,144,11.27501106262207,partial_dependence,20.0
16,../data/home-data/train.csv,1121,12,144,41.344810962677,partial_dependence,40.0
17,../data/home-data/train.csv,1121,12,144,90.13190817832948,partial_dependence,60.0
18,../data/home-data/train.csv,1121,12,144,151.1028790473938,partial_dependence,80.0
19,../data/home-data/train.csv,1121,12,144,224.64061093330383,partial_dependence,100.0
20,../data/home-data/train.csv,1121,15,225,18.572944164276123,partial_dependence,20.0
21,../data/home-data/train.csv,1121,15,225,64.71919202804565,partial_dependence,40.0
22,../data/home-data/train.csv,1121,15,225,138.8811252117157,partial_dependence,60.0
23,../data/home-data/train.csv,1121,15,225,234.7616491317749,partial_dependence,80.0
24,../data/home-data/train.csv,1121,15,225,351.5027298927307,partial_dependence,100.0
25,../data/home-data/train.csv,1121,18,324,21.574848890304565,partial_dependence,20.0
26,../data/home-data/train.csv,1121,18,324,73.4334168434143,partial_dependence,40.0
27,../data/home-data/train.csv,1121,18,324,155.65034818649292,partial_dependence,60.0
28,../data/home-data/train.csv,1121,18,324,260.76773595809937,partial_dependence,80.0
29,../data/home-data/train.csv,1121,18,324,390.2083010673523,partial_dependence,100.0
30,../data/home-data/train.csv,1121,21,441,24.25528240203857,partial_dependence,20.0
31,../data/home-data/train.csv,1121,21,441,77.7282817363739,partial_dependence,40.0
32,../data/home-data/train.csv,1121,21,441,161.98083400726318,partial_dependence,60.0
33,../data/home-data/train.csv,1121,21,441,267.73070907592773,partial_dependence,80.0
34,../data/home-data/train.csv,1121,21,441,400.7325599193573,partial_dependence,100.0
35,../data/home-data/train.csv,1121,24,576,27.830338954925537,partial_dependence,20.0
36,../data/home-data/train.csv,1121,24,576,84.5782241821289,partial_dependence,40.0
37,../data/home-data/train.csv,1121,24,576,172.41705083847046,partial_dependence,60.0
38,../data/home-data/train.csv,1121,24,576,281.8109550476074,partial_dependence,80.0
39,../data/home-data/train.csv,1121,24,576,417.7946321964264,partial_dependence,100.0
40,../data/home-data/train.csv,1121,27,729,36.38172793388367,partial_dependence,20.0
41,../data/home-data/train.csv,1121,27,729,112.78032517433168,partial_dependence,40.0
42,../data/home-data/train.csv,1121,27,729,231.5710747241974,partial_dependence,60.0
43,../data/home-data/train.csv,1121,27,729,383.20861411094666,partial_dependence,80.0
44,../data/home-data/train.csv,1121,27,729,1025.7915410995483,partial_dependence,100.0
45,../data/home-data/train.csv,1121,30,900,49.65907788276672,partial_dependence,20.0
46,../data/home-data/train.csv,1121,30,900,160.59802174568176,partial_dependence,40.0
47,../data/home-data/train.csv,1121,30,900,336.1203181743622,partial_dependence,60.0
48,../data/home-data/train.csv,1121,30,900,561.0612101554871,partial_dependence,80.0
49,../data/home-data/train.csv,1121,30,900,843.7624881267548,partial_dependence,100.0
50,../data/home-data/train.csv,1121,33,1089,62.50533103942871,partial_dependence,20.0
51,../data/home-data/train.csv,1121,33,1089,194.71115708351127,partial_dependence,40.0
52,../data/home-data/train.csv,1121,33,1089,400.1145751476288,partial_dependence,60.0
53,../data/home-data/train.csv,1121,33,1089,644.4001383781433,partial_dependence,80.0
54,../data/home-data/train.csv,1121,33,1089,945.6993160247804,partial_dependence,100.0
55,../data/bike-sharing-dataset/day.csv,731,3,9,0.1428132057189941,partial_dependence,20.0
56,../data/bike-sharing-dataset/day.csv,731,3,9,0.5031769275665283,partial_dependence,40.0
57,../data/bike-sharing-dataset/day.csv,731,3,9,1.101464033126831,partial_dependence,60.0
